# καλός - ή - ό                       : good / nice
# κακός - ή - ό                       : bad

# νέος - α - ο                        : new / young
παλιός - ά - ό                      : old (for objects)
καινούριος - α - ο                  : new (for objects)
μοντέρνος - α - ο                   : modern
σύγχρονος - η - ο                   : contemporary, modern
υπερσύγχρονος - η - ο               : hyper-modern

μεγάλος - η - ο                     : big / old
μικρός - ή - ό                      : small / young
τεράστιος - α - ο                   : huge
μέτριος - α - ο                     : medium
# ψηλός - ή - ό                       : tall / high
χαμηλός - ή - ό                     : low
μακρύς - ιά - ύ                     : long = длинный
κοντός - ή - ό                      : short короткий / close близкий
μακρινός - ή - ό                    : distant, far / long (of journey, trip, etc) = долгий
ευρύχωρος - η - ο                   : spacious (просторный), roomy / capacious (вместительный)
στενός - ή - ό                      : narrow / close
λεπτός - ή - ό                      : thin
δυνατός - ή - ό                     : strong
βαρύς - ιά - ύ                      : heavy
ελαφρός / ελαφρύς - ιά - ό          : light (=лёгкий)
βαθύς - ιά - ύ                      : deep
κυκλικός - ή - ό                    : circular, round

# γρήγορος - η - ο                    : quick
# αργός - ή - ό                       : slow
ήσυχος - η - ο                      : quiet

# ζεστός - ή - ό                      : hot
χλιαρός - ή - ό                     : warm
# κρύος - α - ο                       : cold
ξηρός - ή - ό                       : dry

# γλυκός - ά - ό                      : sweet
# νόστιμος - η - ο                    : tasty
υγιεινός - ή - ό                    : healthy, sanitary

μαλακός - ή - ό                     : soft
σκληρός - ή - ό                     : rough / hard = жёсткий

φωτεινός - ή - ό                    : bright, illuminated / яркий, освещенный
σκοτεινός - ή - ό                   : dark

ανοιχτός - ή - ό                    : adj. open
κλειστός - ή - ό                    : closed
αγνός - ή - ό                       : pure
σπασμένος - η - ο                   : broken
χαλασμένος - η - ο                  : spoilt
σταθερός - ή - ό                    : constant, steady
ξαφνικός - ή - ό                    : sudden, unexpected

γεμάτος - η - ο                     : full of
συνολικός - ή - ό                   : total (entire)
ολόκληρος - η - ο                   : whole, entire
αρκετός - ή - ό                     : enough, plenty
επόμενος - η - ο                    : next
τελικός - ή - ό                     : last
τελευταίος - α - ο                  : last / recent

εξωτερικός - ή - ό                  : outer, external
εσωτερικός - ή - ό                  : inner, internal

# χειμερινός - ή - ό                  : adj. winter
# καλοκαιρινός - ή - ό                : adj. summer

ξύλινος - η - ο                     : wooden
καταπράσινος - η - ο                : intense green (насыщенный зеленый)
